0H: 0x0500  RA = 0x00
1H: 0x0600  B = 0x00
2H: 0x0100  A = 0x00
3H: 0x0001  RF = 0x01
4H: 0x2913  ALU = ALU[RF]
5H: 0x0101  A = 0x01
6H: 0x0002  RF = 0x02
7H: 0x2913  ALU = ALU[RF]
8H: 0x0102  A = 0x02
9H: 0x0003  RF = 0x03
AH: 0x2913  ALU = ALU[RF]
BH: 0x0103  A = 0x03
CH: 0x0004  RF = 0x04
DH: 0x2913  ALU = ALU[RF]
EH: 0x0104  A = 0x04
FH: 0x0005  RF = 0x05
10H: 0x2913  ALU = ALU[RF]
11H: 0x0105  A = 0x05
12H: 0x0006  RF = 0x06
13H: 0x2913  ALU = ALU[RF]
14H: 0x0106  A = 0x06
15H: 0x0007  RF = 0x07
16H: 0x2913  ALU = ALU[RF]
17H: 0x0107  A = 0x07
18H: 0x0008  RF = 0x08
19H: 0x2913  ALU = ALU[RF]
1AH: 0x0108  A = 0x08
1BH: 0x0009  RF = 0x09
1CH: 0x2913  ALU = ALU[RF]
1DH: 0x0109  A = 0x09
1EH: 0x000a  RF = 0x0a
1FH: 0x2913  ALU = ALU[RF]
20H: 0x010a  A = 0x0a
21H: 0x000b  RF = 0x0b
22H: 0x2913  ALU = ALU[RF]
23H: 0x010b  A = 0x0b
24H: 0x000c  RF = 0x0c
25H: 0x2913  ALU = ALU[RF]
26H: 0x010c  A = 0x0c
27H: 0x000d  RF = 0x0d
28H: 0x2913  ALU = ALU[RF]
29H: 0x010d  A = 0x0d
2AH: 0x000e  RF = 0x0e
2BH: 0x2913  ALU = ALU[RF]
2CH: 0x010e  A = 0x0e
2DH: 0x000f  RF = 0x0f
2EH: 0x2913  ALU = ALU[RF]
2FH: 0x010f  A = 0x0f
30H: 0x0010  RF = 0x10
31H: 0x2913  ALU = ALU[RF]
32H: 0x0110  A = 0x10
33H: 0x0011  RF = 0x11
34H: 0x2913  ALU = ALU[RF]
35H: 0x0111  A = 0x11
36H: 0x0012  RF = 0x12
37H: 0x2913  ALU = ALU[RF]
38H: 0x0112  A = 0x12
39H: 0x0013  RF = 0x13
3AH: 0x2913  ALU = ALU[RF]
3BH: 0x0113  A = 0x13
3CH: 0x0014  RF = 0x14
3DH: 0x2913  ALU = ALU[RF]
3EH: 0x0114  A = 0x14
3FH: 0x0015  RF = 0x15
40H: 0x2913  ALU = ALU[RF]
41H: 0x0115  A = 0x15
